subject	predicate	object	context
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	)"	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	ïæ®æ°æ	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Canad·	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	0=040	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	©'F'/'	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	0=040	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	0=040	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	©'F'/'	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	(>!>	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	ïæ®æ°æ	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	ASL	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	ïæ®æ°æ	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	0=040	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	G-n-d‚i	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	0=040	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Canada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	®æ”	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Canada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	©’F’/'	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Canad‡	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	s«U	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	0=040	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	0=040	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Ü¨Ç¨ëß	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	@zSL	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Canada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	ö±Ω±¥¨¬	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	C‡nada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanado	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Canad·	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	©'F'/'	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Canad‡	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Ceanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	†ˇ'	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Canad·	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanat„	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	ï∆®°æ	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	ï«®«°æ	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Yn Chanadey	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	K‚-n‚-thai	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanak	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	(>!>	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Canada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	?avada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	K·nada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	I0L=04<>E:	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	r«U	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	´ ¿	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kianada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	kadnygu'e	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Ÿ–‹–”–	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	0=04M	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Canada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	0=040	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	ï∆®°æ	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	êò‰	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	0=040	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	0=040	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	0=040	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Canada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	0=040	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Canada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanad·	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	õ∞¿óîÅ≤ô≤î≤	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	©'F'/'	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanda	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	†ˇ'	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	M/>(>!>	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	0=040	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	0=040	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Knata	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	0=040	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	>(!	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	0=04	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	E(!>	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	0=040	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Canad·	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	 1+-/:6	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	0=040 0AB>@	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	©'F'/'	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Canada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Canada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Canad‡	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	M/>(>!>	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	M/>(>!>	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Canada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Deeteel BikÈyah	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Canad‡	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanuadu	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Canada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	>(>!<>	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	0=04Ê	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	H(G!>	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Canada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Canada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanadaa	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	G(!>	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kaneda	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Canad‡	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	©ÃFÃà'	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	©'F'â'	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Canad·	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Canad·	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Canada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	0=040	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Canada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	G(!>	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	0=0040	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Canad‡	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Canadae	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	™&F'ä'	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Canada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanad‰a	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	ö–±©œ¿	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanata	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Canada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanadaja	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	0=040	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	0=040	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanadakondre	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	IKhanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	ï©üæ	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	F(!>	
http://www.wikidata.org/entity/Q16	http://wikiba.se/ontology#identifiers	58	
http://www.wikidata.org/entity/Q16	http://wikiba.se/ontology#sitelinks	318	
http://www.wikidata.org/entity/Q16	http://wikiba.se/ontology#statements	409	
http://www.wikidata.org/entity/Q16	http://schema.org/description	country in North America	
http://www.wikidata.org/entity/Q16	http://schema.org/description	pagilian idiay Amianan nga Amerika	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Canada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	†ˇ'	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kannede	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Canada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Canada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Canad·	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	CF/'	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Á‡”‘	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Cannada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Canada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Canada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Canada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Canada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Canada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Canada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Canada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Canada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Canada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Canada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Canada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Canada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Canada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Canada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Canada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Canada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Canada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Canada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Canada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Canada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Canada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Canada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Canada	
http://www.wikidata.org/entity/Q16	http://schema.org/description	country in North America	
http://www.wikidata.org/entity/Q16	http://schema.org/description	land in Noord-Amerika	
http://www.wikidata.org/entity/Q16	http://schema.org/description	é2˝∂	
http://www.wikidata.org/entity/Q16	http://schema.org/description	4J@6020 2 !525@=0 <5@8:0	
http://www.wikidata.org/entity/Q16	http://schema.org/description	paÌs d'AmËrica del Nord	
http://www.wikidata.org/entity/Q16	http://schema.org/description	nordamerikansk land	
http://www.wikidata.org/entity/Q16	http://schema.org/description	Staat in Nordamerika	
http://www.wikidata.org/entity/Q16	http://schema.org/description	«Œ¡± ƒ∑¬ íÃ¡µπ±¬ ëºµ¡π∫Æ¬	
http://www.wikidata.org/entity/Q16	http://schema.org/description	country in North America	
http://www.wikidata.org/entity/Q16	http://schema.org/description	lando en Nordameriko	
http://www.wikidata.org/entity/Q16	http://schema.org/description	paÌs de AmÈrica del Norte	
http://www.wikidata.org/entity/Q16	http://schema.org/description	©4H1Ã /1 "E1Ã©'Ã 4E'DÃ	
http://www.wikidata.org/entity/Q16	http://schema.org/description	valtio Pohjois-Amerikassa	
http://www.wikidata.org/entity/Q16	http://schema.org/description	pays d'AmÈrique du Nord	
http://www.wikidata.org/entity/Q16	http://schema.org/description	â§Õ§∞ ÖÆ«∞øïæöÕØæ ñÇ°ö  éïÕ ¶«∂Õ	
http://www.wikidata.org/entity/Q16	http://schema.org/description	Pet-mÓ-ch˚†koet-k‚	
http://www.wikidata.org/entity/Q16	http://schema.org/description	ﬁ”Ÿ‡‘ —–ﬁËŸÁ‘ ‘Ê‰’‡ŸÍ	
http://www.wikidata.org/entity/Q16	http://schema.org/description		$M$0 .G0?> .G &G6	
http://www.wikidata.org/entity/Q16	http://schema.org/description	·llam …szak-Amerik·ban	
http://www.wikidata.org/entity/Q16	http://schema.org/description	eÄokÄ @uxÇ}k}aukv 1teÄkoauxÇt	
http://www.wikidata.org/entity/Q16	http://schema.org/description	Negara di Amerika Utara	
http://www.wikidata.org/entity/Q16	http://schema.org/description	stato federale dell'America settentrionale	
http://www.wikidata.org/entity/Q16	http://schema.org/description	¢·Í´kMnYã˝∂	
http://www.wikidata.org/entity/Q16	http://schema.org/description	â§Õ§∞ ÖÆ«∞øï ñÇ°¶≤Õ≤ø∞¡µ íÇ¶¡ ¶«∂	
http://www.wikidata.org/entity/Q16	http://schema.org/description	ÅDT¨t \ÅËX ) m 	
http://www.wikidata.org/entity/Q16	http://schema.org/description	<0AB>@ 5;525=L <5@8:0A>, :>=0 ><1>F5 ?>:H>;<0=7> :>@OA	
http://www.wikidata.org/entity/Q16	http://schema.org/description	Pak-bÌ-chiu kok-ka	
http://www.wikidata.org/entity/Q16	http://schema.org/description	land i Nord-Amerika	
http://www.wikidata.org/entity/Q16	http://schema.org/description		$M$0 .G0?>K &G6	
http://www.wikidata.org/entity/Q16	http://schema.org/description		q$0@ .0@> ' &G8<	
http://www.wikidata.org/entity/Q16	http://schema.org/description	paDstwo w Ameryce PÛBnocnej	
http://www.wikidata.org/entity/Q16	http://schema.org/description	paÌs da AmÈrica do Norte	
http://www.wikidata.org/entity/Q16	http://schema.org/description	paÌs na AmÈrica do Norte	
http://www.wikidata.org/entity/Q16	http://schema.org/description	stat Ón America de Nord	
http://www.wikidata.org/entity/Q16	http://schema.org/description	3>AC40@AB2> 2 !525@=>9 <5@8:5, 70=8<05B 2B>@>5 <5AB> 2 <8@5 ?> ?;>I048	
http://www.wikidata.org/entity/Q16	http://schema.org/description	4@6020 C !525@=>X <5@8F8	
http://www.wikidata.org/entity/Q16	http://schema.org/description	4@6020 C !525@=>X <5@8F8	
http://www.wikidata.org/entity/Q16	http://schema.org/description	dr~ava u Severnoj Americi	
http://www.wikidata.org/entity/Q16	http://schema.org/description	konstitutionell monarki i Nordamerika	
http://www.wikidata.org/entity/Q16	http://schema.org/description	µü ÖÆ∆∞øïÕï ®æü¡	
http://www.wikidata.org/entity/Q16	http://schema.org/description	isang bansa sa Hilagang Amerika	
http://www.wikidata.org/entity/Q16	http://schema.org/description	:@0W=0, I> 709<0T ?V2=VG=C G0AB8=C V2=VG=>W <5@8:8  B0 <0965 ?>;>28=C ?;>IV :>=B8=5=BC	
http://www.wikidata.org/entity/Q16	http://schema.org/description	qu—c gia ﬂ BØc M˘	
http://www.wikidata.org/entity/Q16	http://schema.org/description	é2∂	
http://www.wikidata.org/entity/Q16	http://schema.org/description	é2˝∂	
http://www.wikidata.org/entity/Q16	http://schema.org/description	é2˝∂	
http://www.wikidata.org/entity/Q16	http://schema.org/description	é2∂	
http://www.wikidata.org/entity/Q16	http://schema.org/description	é2∂	
http://www.wikidata.org/entity/Q16	http://schema.org/description	é2∂	
http://www.wikidata.org/entity/Q16	http://schema.org/description	é2˝∂	
http://www.wikidata.org/entity/Q16	http://schema.org/description	é2˝∂	
http://www.wikidata.org/entity/Q16	http://schema.org/description	é2∂	
http://www.wikidata.org/entity/Q16	http://schema.org/description	st·t v SevernÌ Americe	
http://www.wikidata.org/entity/Q16	http://schema.org/description	gwlad yng Ngogledd America	
http://www.wikidata.org/entity/Q16	http://schema.org/description	#0@(C'5-@!#42@+7-	
http://www.wikidata.org/entity/Q16	http://schema.org/description	Staat in Nordamerika	
